=====================ITERATION 1==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
Downloading data from https://s3.amazonaws.com/img-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 2:16
loss= <keras.losses.CategoricalCrossentropy object at 0x10181c7850>

# Evaluate on test data

  500/10000 [>.............................] - ETA: 5s
 1000/10000 [==>...........................] - ETA: 3s
 1500/10000 [===>..........................] - ETA: 2s
 2000/10000 [=====>........................] - ETA: 1s
 2500/10000 [======>.......................] - ETA: 1s
 3000/10000 [========>.....................] - ETA: 1s
 3500/10000 [=========>....................] - ETA: 1s
 4000/10000 [===========>..................] - ETA: 1s
 4500/10000 [============>.................] - ETA: 0s
 5000/10000 [==============>...............] - ETA: 0s
 5500/10000 [===============>..............] - ETA: 0s
 6000/10000 [=================>............] - ETA: 0s
 6500/10000 [==================>...........] - ETA: 0s
 7000/10000 [====================>.........] - ETA: 0s
 7500/10000 [=====================>........] - ETA: 0s
 8000/10000 [=======================>......] - ETA: 0s
 8500/10000 [========================>.....] - ETA: 0s
 9000/10000 [==========================>...] - ETA: 0s
 9500/10000 [===========================>..] - ETA: 0s
10000/10000 [==============================] - 1s 136us/step
Accuracy: 86.91999912261963
Latency --- 1.5824329853057861 seconds ---
trained with DP
=====================ITERATION 2==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
loss= <keras.losses.CategoricalCrossentropy object at 0x101891b150>

# Evaluate on test data

  500/10000 [>.............................] - ETA: 6s
 1000/10000 [==>...........................] - ETA: 3s
 1500/10000 [===>..........................] - ETA: 2s
 2000/10000 [=====>........................] - ETA: 2s
 2500/10000 [======>.......................] - ETA: 1s
 3000/10000 [========>.....................] - ETA: 1s
 3500/10000 [=========>....................] - ETA: 1s
 4000/10000 [===========>..................] - ETA: 1s
 4500/10000 [============>.................] - ETA: 0s
 5000/10000 [==============>...............] - ETA: 0s
 5500/10000 [===============>..............] - ETA: 0s
 6000/10000 [=================>............] - ETA: 0s
 6500/10000 [==================>...........] - ETA: 0s
 7000/10000 [====================>.........] - ETA: 0s
 7500/10000 [=====================>........] - ETA: 0s
 8000/10000 [=======================>......] - ETA: 0s
 8500/10000 [========================>.....] - ETA: 0s
 9500/10000 [===========================>..] - ETA: 0s
10000/10000 [==============================] - 1s 142us/step
Accuracy: 86.91999912261963
Latency --- 1.6485517024993896 seconds ---
trained with DP
=====================ITERATION 3==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
loss= <keras.losses.CategoricalCrossentropy object at 0x101888b4d0>

# Evaluate on test data

  500/10000 [>.............................] - ETA: 7s
 1000/10000 [==>...........................] - ETA: 4s
 1500/10000 [===>..........................] - ETA: 3s
 2000/10000 [=====>........................] - ETA: 2s
 2500/10000 [======>.......................] - ETA: 1s
 3000/10000 [========>.....................] - ETA: 1s
 3500/10000 [=========>....................] - ETA: 1s
 4000/10000 [===========>..................] - ETA: 1s
 4500/10000 [============>.................] - ETA: 1s
 5000/10000 [==============>...............] - ETA: 0s
 5500/10000 [===============>..............] - ETA: 0s
 6000/10000 [=================>............] - ETA: 0s
 6500/10000 [==================>...........] - ETA: 0s
 7000/10000 [====================>.........] - ETA: 0s
 7500/10000 [=====================>........] - ETA: 0s
 8000/10000 [=======================>......] - ETA: 0s
 8500/10000 [========================>.....] - ETA: 0s
 9000/10000 [==========================>...] - ETA: 0s
 9500/10000 [===========================>..] - ETA: 0s
10000/10000 [==============================] - 2s 163us/step
Accuracy: 86.91999912261963
Latency --- 1.8477277755737305 seconds ---
trained with DP
=====================ITERATION 4==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
loss= <keras.losses.CategoricalCrossentropy object at 0x101802bf10>

# Evaluate on test data

  500/10000 [>.............................] - ETA: 6s
 1000/10000 [==>...........................] - ETA: 3s
 1500/10000 [===>..........................] - ETA: 2s
 2000/10000 [=====>........................] - ETA: 2s
 2500/10000 [======>.......................] - ETA: 1s
 3000/10000 [========>.....................] - ETA: 1s
 3500/10000 [=========>....................] - ETA: 1s
 4000/10000 [===========>..................] - ETA: 1s
 4500/10000 [============>.................] - ETA: 0s
 5500/10000 [===============>..............] - ETA: 0s
 6000/10000 [=================>............] - ETA: 0s
 6500/10000 [==================>...........] - ETA: 0s
 7000/10000 [====================>.........] - ETA: 0s
 7500/10000 [=====================>........] - ETA: 0s
 8000/10000 [=======================>......] - ETA: 0s
 8500/10000 [========================>.....] - ETA: 0s
 9000/10000 [==========================>...] - ETA: 0s
10000/10000 [==============================] - 1s 142us/step
Accuracy: 86.91999912261963
Latency --- 1.6418912410736084 seconds ---
trained with DP
=====================ITERATION 5==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
loss= <keras.losses.CategoricalCrossentropy object at 0x1018b36b90>

# Evaluate on test data

  500/10000 [>.............................] - ETA: 7s
 1000/10000 [==>...........................] - ETA: 4s
 1500/10000 [===>..........................] - ETA: 3s
 2500/10000 [======>.......................] - ETA: 1s
 3000/10000 [========>.....................] - ETA: 1s
 3500/10000 [=========>....................] - ETA: 1s
 4000/10000 [===========>..................] - ETA: 1s
 4500/10000 [============>.................] - ETA: 1s
 5000/10000 [==============>...............] - ETA: 0s
 5500/10000 [===============>..............] - ETA: 0s
 6000/10000 [=================>............] - ETA: 0s
 6500/10000 [==================>...........] - ETA: 0s
 7000/10000 [====================>.........] - ETA: 0s
 7500/10000 [=====================>........] - ETA: 0s
 8000/10000 [=======================>......] - ETA: 0s
 8500/10000 [========================>.....] - ETA: 0s
 9000/10000 [==========================>...] - ETA: 0s
 9500/10000 [===========================>..] - ETA: 0s
10000/10000 [==============================] - 2s 155us/step
Accuracy: 86.91999912261963
Latency --- 1.7661693096160889 seconds ---
trained with DP
=====================ITERATION 6==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
loss= <keras.losses.CategoricalCrossentropy object at 0x1018890d10>

# Evaluate on test data

  500/10000 [>.............................] - ETA: 6s
 1000/10000 [==>...........................] - ETA: 3s
 1500/10000 [===>..........................] - ETA: 2s
 2000/10000 [=====>........................] - ETA: 2s
 2500/10000 [======>.......................] - ETA: 1s
 3000/10000 [========>.....................] - ETA: 1s
 3500/10000 [=========>....................] - ETA: 1s
 4000/10000 [===========>..................] - ETA: 1s
 4500/10000 [============>.................] - ETA: 0s
 5500/10000 [===============>..............] - ETA: 0s
 6000/10000 [=================>............] - ETA: 0s
 6500/10000 [==================>...........] - ETA: 0s
 7000/10000 [====================>.........] - ETA: 0s
 7500/10000 [=====================>........] - ETA: 0s
 8000/10000 [=======================>......] - ETA: 0s
 8500/10000 [========================>.....] - ETA: 0s
 9000/10000 [==========================>...] - ETA: 0s
 9500/10000 [===========================>..] - ETA: 0s
10000/10000 [==============================] - 1s 142us/step
Accuracy: 86.91999912261963
Latency --- 1.6417052745819092 seconds ---
trained with DP
=====================ITERATION 7==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
loss= <keras.losses.CategoricalCrossentropy object at 0x1018790e50>

# Evaluate on test data

  500/10000 [>.............................] - ETA: 6s
 1000/10000 [==>...........................] - ETA: 3s
 1500/10000 [===>..........................] - ETA: 2s
 2000/10000 [=====>........................] - ETA: 2s
 2500/10000 [======>.......................] - ETA: 1s
 3000/10000 [========>.....................] - ETA: 1s
 3500/10000 [=========>....................] - ETA: 1s
 4000/10000 [===========>..................] - ETA: 1s
 5000/10000 [==============>...............] - ETA: 0s
 5500/10000 [===============>..............] - ETA: 0s
 6000/10000 [=================>............] - ETA: 0s
 6500/10000 [==================>...........] - ETA: 0s
 7000/10000 [====================>.........] - ETA: 0s
 7500/10000 [=====================>........] - ETA: 0s
 8000/10000 [=======================>......] - ETA: 0s
 8500/10000 [========================>.....] - ETA: 0s
 9000/10000 [==========================>...] - ETA: 0s
 9500/10000 [===========================>..] - ETA: 0s
10000/10000 [==============================] - 1s 142us/step
Accuracy: 86.91999912261963
Latency --- 1.63956618309021 seconds ---
trained with DP
=====================ITERATION 8==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
loss= <keras.losses.CategoricalCrossentropy object at 0x1018f5b0d0>

# Evaluate on test data

  500/10000 [>.............................] - ETA: 6s
 1000/10000 [==>...........................] - ETA: 3s
 1500/10000 [===>..........................] - ETA: 2s
 2000/10000 [=====>........................] - ETA: 2s
 2500/10000 [======>.......................] - ETA: 1s
 3000/10000 [========>.....................] - ETA: 1s
 3500/10000 [=========>....................] - ETA: 1s
 4000/10000 [===========>..................] - ETA: 1s
 4500/10000 [============>.................] - ETA: 0s
 5000/10000 [==============>...............] - ETA: 0s
 5500/10000 [===============>..............] - ETA: 0s
 6000/10000 [=================>............] - ETA: 0s
 6500/10000 [==================>...........] - ETA: 0s
 7000/10000 [====================>.........] - ETA: 0s
 7500/10000 [=====================>........] - ETA: 0s
 8000/10000 [=======================>......] - ETA: 0s
 8500/10000 [========================>.....] - ETA: 0s
 9000/10000 [==========================>...] - ETA: 0s
 9500/10000 [===========================>..] - ETA: 0s
10000/10000 [==============================] - 1s 143us/step
Accuracy: 86.91999912261963
Latency --- 1.649526834487915 seconds ---
trained with DP
=====================ITERATION 9==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
loss= <keras.losses.CategoricalCrossentropy object at 0x1018f5fb50>

# Evaluate on test data

  500/10000 [>.............................] - ETA: 6s
 1000/10000 [==>...........................] - ETA: 3s
 1500/10000 [===>..........................] - ETA: 2s
 2000/10000 [=====>........................] - ETA: 2s
 2500/10000 [======>.......................] - ETA: 1s
 3000/10000 [========>.....................] - ETA: 1s
 3500/10000 [=========>....................] - ETA: 1s
 4000/10000 [===========>..................] - ETA: 1s
 4500/10000 [============>.................] - ETA: 0s
 5000/10000 [==============>...............] - ETA: 0s
 5500/10000 [===============>..............] - ETA: 0s
 6000/10000 [=================>............] - ETA: 0s
 6500/10000 [==================>...........] - ETA: 0s
 7000/10000 [====================>.........] - ETA: 0s
 7500/10000 [=====================>........] - ETA: 0s
 8000/10000 [=======================>......] - ETA: 0s
 8500/10000 [========================>.....] - ETA: 0s
 9500/10000 [===========================>..] - ETA: 0s
10000/10000 [==============================] - 1s 143us/step
Accuracy: 86.91999912261963
Latency --- 1.6449384689331055 seconds ---
trained with DP
=====================ITERATION 10==========================
We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
Noise Mutiplier 0.729
loss= <keras.losses.CategoricalCrossentropy object at 0x10181cb3d0>

# Evaluate on test data

  500/10000 [>.............................] - ETA: 6s
 1000/10000 [==>...........................] - ETA: 3s
 1500/10000 [===>..........................] - ETA: 2s
 2000/10000 [=====>........................] - ETA: 2s
 2500/10000 [======>.......................] - ETA: 1s
 3000/10000 [========>.....................] - ETA: 1s
 3500/10000 [=========>....................] - ETA: 1s
 4000/10000 [===========>..................] - ETA: 1s
 4500/10000 [============>.................] - ETA: 0s
 5000/10000 [==============>...............] - ETA: 0s
 5500/10000 [===============>..............] - ETA: 0s
 6000/10000 [=================>............] - ETA: 0s
 6500/10000 [==================>...........] - ETA: 0s
 7000/10000 [====================>.........] - ETA: 0s
 7500/10000 [=====================>........] - ETA: 0s
 8000/10000 [=======================>......] - ETA: 0s
 8500/10000 [========================>.....] - ETA: 0s
 9000/10000 [==========================>...] - ETA: 0s
 9500/10000 [===========================>..] - ETA: 0s
10000/10000 [==============================] - 1s 144us/step
Accuracy: 86.91999912261963
Latency --- 1.6639792919158936 seconds ---
trained with DP
