We are using Tensorflow version 1.15.2
Keras API version: 2.3.1
=====================Iteration========================== 1
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz

     8192/170498071 [..............................] - ETA: 39:32
 96313344/170498071 [===============>..............] - ETA: 3s
 98361344/170498071 [================>.............] - ETA: 3s
 99295232/170498071 [================>.............] - ETA: 3s
101376000/170498071 [================>.............] - ETA: 3s
102227968/170498071 [================>.............] - ETA: 3s
104316928/170498071 [=================>............] - ETA: 3s
105046016/170498071 [=================>............] - ETA: 3s
107216896/170498071 [=================>............] - ETA: 3s
108060672/170498071 [==================>...........] - ETA: 2s
110051328/170498071 [==================>...........] - ETA: 2s
111108096/170498071 [==================>...........] - ETA: 2s
112877568/170498071 [==================>...........] - ETA: 2s
114073600/170498071 [===================>..........] - ETA: 2s
115851264/170498071 [===================>..........] - ETA: 2s
116973568/170498071 [===================>..........] - ETA: 2s
118792192/170498071 [===================>..........] - ETA: 2s
119775232/170498071 [====================>.........] - ETA: 2s
121339904/170498071 [====================>.........] - ETA: 2s
122724352/170498071 [====================>.........] - ETA: 2s
124542976/170498071 [====================>.........] - ETA: 2s
125542400/170498071 [=====================>........] - ETA: 2s
127320064/170498071 [=====================>........] - ETA: 2s
128327680/170498071 [=====================>........] - ETA: 1s
130146304/170498071 [=====================>........] - ETA: 1s
131440640/170498071 [======================>.......] - ETA: 1s
133046272/170498071 [======================>.......] - ETA: 1s
134520832/170498071 [======================>.......] - ETA: 1s
136208384/170498071 [======================>.......] - ETA: 1s
137289728/170498071 [=======================>......] - ETA: 1s
139034624/170498071 [=======================>......] - ETA: 1s
140173312/170498071 [=======================>......] - ETA: 1s
142180352/170498071 [========================>.....] - ETA: 1s
143187968/170498071 [========================>.....] - ETA: 1s
145072128/170498071 [========================>.....] - ETA: 1s
146153472/170498071 [========================>.....] - ETA: 1s
147865600/170498071 [=========================>....] - ETA: 1s
149102592/170498071 [=========================>....] - ETA: 0s
150953984/170498071 [=========================>....] - ETA: 0s
152068096/170498071 [=========================>....] - ETA: 0s
154001408/170498071 [==========================>...] - ETA: 0s
154968064/170498071 [==========================>...] - ETA: 0s
156778496/170498071 [==========================>...] - ETA: 0s
157982720/170498071 [==========================>...] - ETA: 0s
159842304/170498071 [===========================>..] - ETA: 0s
160964608/170498071 [===========================>..] - ETA: 0s
162840576/170498071 [===========================>..] - ETA: 0s
163880960/170498071 [===========================>..] - ETA: 0s
165552128/170498071 [============================>.] - ETA: 0s
166649856/170498071 [============================>.] - ETA: 0s
168501248/170498071 [============================>.] - ETA: 0s
169730048/170498071 [============================>.] - ETA: 0s
170500096/170498071 [==============================] - 8s 0us/step
in grads Tensor("loss/mul:0", shape=(), dtype=float32)
Train on 3000 samples, validate on 750 samples
Epoch 1/5

 250/3000 [=>............................] - ETA: 3s - loss: 2.3070 - accuracy: 0.1000
 500/3000 [====>.........................] - ETA: 2s - loss: 2.3057 - accuracy: 0.1020
 750/3000 [======>.......................] - ETA: 2s - loss: 2.3065 - accuracy: 0.1120
1000/3000 [=========>....................] - ETA: 2s - loss: 2.3041 - accuracy: 0.1160
1250/3000 [===========>..................] - ETA: 1s - loss: 2.3056 - accuracy: 0.1136
1500/3000 [==============>...............] - ETA: 1s - loss: 2.3039 - accuracy: 0.1220
1750/3000 [================>.............] - ETA: 1s - loss: 2.3021 - accuracy: 0.1229
2000/3000 [===================>..........] - ETA: 0s - loss: 2.3021 - accuracy: 0.1200
2250/3000 [=====================>........] - ETA: 0s - loss: 2.3012 - accuracy: 0.1218
2500/3000 [========================>.....] - ETA: 0s - loss: 2.2998 - accuracy: 0.1308
2750/3000 [==========================>...] - ETA: 0s - loss: 2.2977 - accuracy: 0.1396
3000/3000 [==============================] - 3s 1ms/step - loss: 2.2959 - accuracy: 0.1460 - val_loss: 2.3075 - val_accuracy: 0.0893
Epoch 2/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.2680 - accuracy: 0.2240
 500/3000 [====>.........................] - ETA: 2s - loss: 2.2631 - accuracy: 0.1980
 750/3000 [======>.......................] - ETA: 2s - loss: 2.2582 - accuracy: 0.1920
1000/3000 [=========>....................] - ETA: 1s - loss: 2.2556 - accuracy: 0.1810
1250/3000 [===========>..................] - ETA: 1s - loss: 2.2535 - accuracy: 0.1752
1500/3000 [==============>...............] - ETA: 1s - loss: 2.2446 - accuracy: 0.1907
1750/3000 [================>.............] - ETA: 1s - loss: 2.2381 - accuracy: 0.2017
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2280 - accuracy: 0.2115
2250/3000 [=====================>........] - ETA: 0s - loss: 2.2185 - accuracy: 0.2178
2500/3000 [========================>.....] - ETA: 0s - loss: 2.2119 - accuracy: 0.2172
2750/3000 [==========================>...] - ETA: 0s - loss: 2.2003 - accuracy: 0.2204
3000/3000 [==============================] - 3s 972us/step - loss: 2.1904 - accuracy: 0.2240 - val_loss: 2.4641 - val_accuracy: 0.0867
Epoch 3/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.0616 - accuracy: 0.2320
 500/3000 [====>.........................] - ETA: 2s - loss: 2.0587 - accuracy: 0.2380
 750/3000 [======>.......................] - ETA: 2s - loss: 2.0323 - accuracy: 0.2480
1000/3000 [=========>....................] - ETA: 1s - loss: 2.0285 - accuracy: 0.2640
1250/3000 [===========>..................] - ETA: 1s - loss: 2.0392 - accuracy: 0.2624
1500/3000 [==============>...............] - ETA: 1s - loss: 2.0405 - accuracy: 0.2580
1750/3000 [================>.............] - ETA: 1s - loss: 2.0338 - accuracy: 0.2634
2000/3000 [===================>..........] - ETA: 0s - loss: 2.0234 - accuracy: 0.2675
2250/3000 [=====================>........] - ETA: 0s - loss: 2.0146 - accuracy: 0.2671
2500/3000 [========================>.....] - ETA: 0s - loss: 2.0140 - accuracy: 0.2736
2750/3000 [==========================>...] - ETA: 0s - loss: 2.0083 - accuracy: 0.2764
3000/3000 [==============================] - 3s 993us/step - loss: 2.0068 - accuracy: 0.2800 - val_loss: 2.7272 - val_accuracy: 0.0920
Epoch 4/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.8815 - accuracy: 0.3240
 500/3000 [====>.........................] - ETA: 2s - loss: 1.8833 - accuracy: 0.3180
 750/3000 [======>.......................] - ETA: 2s - loss: 1.8940 - accuracy: 0.3147
1000/3000 [=========>....................] - ETA: 1s - loss: 1.9164 - accuracy: 0.3100
1250/3000 [===========>..................] - ETA: 1s - loss: 1.9113 - accuracy: 0.3104
1500/3000 [==============>...............] - ETA: 1s - loss: 1.8984 - accuracy: 0.3093
1750/3000 [================>.............] - ETA: 1s - loss: 1.9030 - accuracy: 0.3097
2000/3000 [===================>..........] - ETA: 0s - loss: 1.8907 - accuracy: 0.3210
2250/3000 [=====================>........] - ETA: 0s - loss: 1.8788 - accuracy: 0.3311
2500/3000 [========================>.....] - ETA: 0s - loss: 1.8865 - accuracy: 0.3260
2750/3000 [==========================>...] - ETA: 0s - loss: 1.8885 - accuracy: 0.3269
3000/3000 [==============================] - 3s 983us/step - loss: 1.8909 - accuracy: 0.3283 - val_loss: 2.8297 - val_accuracy: 0.0973
Epoch 5/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.8414 - accuracy: 0.3560
 500/3000 [====>.........................] - ETA: 2s - loss: 1.8591 - accuracy: 0.3420
 750/3000 [======>.......................] - ETA: 2s - loss: 1.8306 - accuracy: 0.3400
1000/3000 [=========>....................] - ETA: 1s - loss: 1.8024 - accuracy: 0.3550
1250/3000 [===========>..................] - ETA: 1s - loss: 1.8035 - accuracy: 0.3480
1500/3000 [==============>...............] - ETA: 1s - loss: 1.7981 - accuracy: 0.3500
1750/3000 [================>.............] - ETA: 1s - loss: 1.8034 - accuracy: 0.3434
2000/3000 [===================>..........] - ETA: 0s - loss: 1.7967 - accuracy: 0.3465
2250/3000 [=====================>........] - ETA: 0s - loss: 1.8116 - accuracy: 0.3387
2500/3000 [========================>.....] - ETA: 0s - loss: 1.8053 - accuracy: 0.3416
2750/3000 [==========================>...] - ETA: 0s - loss: 1.8050 - accuracy: 0.3451
3000/3000 [==============================] - 3s 975us/step - loss: 1.8066 - accuracy: 0.3487 - val_loss: 3.0117 - val_accuracy: 0.0880
Latency --- 15.134341478347778 seconds ---
Trained with vanilla non-private SGD optimizer
Saving model with new accuracy, previous accuracy was 0 and present is 0.3486666679382324
Saved model to disk
=====================Iteration========================== 2
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
in grads Tensor("loss_1/mul:0", shape=(), dtype=float32)
Train on 3000 samples, validate on 750 samples
Epoch 1/5

 250/3000 [=>............................] - ETA: 3s - loss: 2.3024 - accuracy: 0.1040
 500/3000 [====>.........................] - ETA: 2s - loss: 2.3036 - accuracy: 0.0920
 750/3000 [======>.......................] - ETA: 2s - loss: 2.3026 - accuracy: 0.0893
1000/3000 [=========>....................] - ETA: 1s - loss: 2.3002 - accuracy: 0.0950
1250/3000 [===========>..................] - ETA: 1s - loss: 2.2978 - accuracy: 0.1072
1500/3000 [==============>...............] - ETA: 1s - loss: 2.2965 - accuracy: 0.1087
1750/3000 [================>.............] - ETA: 1s - loss: 2.2933 - accuracy: 0.1114
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2923 - accuracy: 0.1105
2250/3000 [=====================>........] - ETA: 0s - loss: 2.2883 - accuracy: 0.1218
2500/3000 [========================>.....] - ETA: 0s - loss: 2.2827 - accuracy: 0.1340
2750/3000 [==========================>...] - ETA: 0s - loss: 2.2792 - accuracy: 0.1349
3000/3000 [==============================] - 3s 1ms/step - loss: 2.2744 - accuracy: 0.1393 - val_loss: 2.3422 - val_accuracy: 0.1027
Epoch 2/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.2028 - accuracy: 0.1880
 500/3000 [====>.........................] - ETA: 2s - loss: 2.1971 - accuracy: 0.1720
 750/3000 [======>.......................] - ETA: 2s - loss: 2.1908 - accuracy: 0.1827
1000/3000 [=========>....................] - ETA: 1s - loss: 2.1757 - accuracy: 0.1980
1250/3000 [===========>..................] - ETA: 1s - loss: 2.1526 - accuracy: 0.2144
1500/3000 [==============>...............] - ETA: 1s - loss: 2.1400 - accuracy: 0.2153
1750/3000 [================>.............] - ETA: 1s - loss: 2.1391 - accuracy: 0.2114
2000/3000 [===================>..........] - ETA: 0s - loss: 2.1282 - accuracy: 0.2150
2250/3000 [=====================>........] - ETA: 0s - loss: 2.1231 - accuracy: 0.2147
2500/3000 [========================>.....] - ETA: 0s - loss: 2.1237 - accuracy: 0.2164
2750/3000 [==========================>...] - ETA: 0s - loss: 2.1108 - accuracy: 0.2178
3000/3000 [==============================] - 3s 987us/step - loss: 2.1065 - accuracy: 0.2193 - val_loss: 2.6452 - val_accuracy: 0.0960
Epoch 3/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.9769 - accuracy: 0.2680
 500/3000 [====>.........................] - ETA: 2s - loss: 1.9955 - accuracy: 0.2540
 750/3000 [======>.......................] - ETA: 2s - loss: 1.9955 - accuracy: 0.2573
1000/3000 [=========>....................] - ETA: 1s - loss: 2.0012 - accuracy: 0.2540
1250/3000 [===========>..................] - ETA: 1s - loss: 1.9897 - accuracy: 0.2584
1500/3000 [==============>...............] - ETA: 1s - loss: 1.9835 - accuracy: 0.2613
1750/3000 [================>.............] - ETA: 1s - loss: 1.9822 - accuracy: 0.2629
2000/3000 [===================>..........] - ETA: 0s - loss: 1.9806 - accuracy: 0.2645
2250/3000 [=====================>........] - ETA: 0s - loss: 1.9704 - accuracy: 0.2640
2500/3000 [========================>.....] - ETA: 0s - loss: 1.9763 - accuracy: 0.2636
2750/3000 [==========================>...] - ETA: 0s - loss: 1.9671 - accuracy: 0.2684
3000/3000 [==============================] - 3s 994us/step - loss: 1.9586 - accuracy: 0.2710 - val_loss: 2.7975 - val_accuracy: 0.0933
Epoch 4/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.7893 - accuracy: 0.3440
 500/3000 [====>.........................] - ETA: 2s - loss: 1.8548 - accuracy: 0.3200
 750/3000 [======>.......................] - ETA: 2s - loss: 1.8714 - accuracy: 0.3040
1000/3000 [=========>....................] - ETA: 1s - loss: 1.8645 - accuracy: 0.3150
1250/3000 [===========>..................] - ETA: 1s - loss: 1.8669 - accuracy: 0.3128
1500/3000 [==============>...............] - ETA: 1s - loss: 1.8768 - accuracy: 0.3047
1750/3000 [================>.............] - ETA: 1s - loss: 1.8684 - accuracy: 0.3057
2000/3000 [===================>..........] - ETA: 0s - loss: 1.8586 - accuracy: 0.3065
2250/3000 [=====================>........] - ETA: 0s - loss: 1.8633 - accuracy: 0.3067
2500/3000 [========================>.....] - ETA: 0s - loss: 1.8563 - accuracy: 0.3092
2750/3000 [==========================>...] - ETA: 0s - loss: 1.8481 - accuracy: 0.3135
3000/3000 [==============================] - 3s 1ms/step - loss: 1.8416 - accuracy: 0.3183 - val_loss: 3.0955 - val_accuracy: 0.0987
Epoch 5/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.7971 - accuracy: 0.3520
 500/3000 [====>.........................] - ETA: 2s - loss: 1.7967 - accuracy: 0.3420
 750/3000 [======>.......................] - ETA: 2s - loss: 1.8101 - accuracy: 0.3347
1000/3000 [=========>....................] - ETA: 1s - loss: 1.8035 - accuracy: 0.3440
1250/3000 [===========>..................] - ETA: 1s - loss: 1.7949 - accuracy: 0.3464
1500/3000 [==============>...............] - ETA: 1s - loss: 1.7885 - accuracy: 0.3473
1750/3000 [================>.............] - ETA: 1s - loss: 1.7810 - accuracy: 0.3480
2000/3000 [===================>..........] - ETA: 0s - loss: 1.7766 - accuracy: 0.3490
2250/3000 [=====================>........] - ETA: 0s - loss: 1.7619 - accuracy: 0.3560
2500/3000 [========================>.....] - ETA: 0s - loss: 1.7623 - accuracy: 0.3508
2750/3000 [==========================>...] - ETA: 0s - loss: 1.7593 - accuracy: 0.3531
3000/3000 [==============================] - 3s 987us/step - loss: 1.7523 - accuracy: 0.3563 - val_loss: 3.1872 - val_accuracy: 0.1000
Latency --- 15.381912469863892 seconds ---
Trained with vanilla non-private SGD optimizer
Saving model with new accuracy, previous accuracy was 0.3486666679382324 and present is 0.35633334517478943
Saved model to disk
=====================Iteration========================== 3
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
in grads Tensor("loss_2/mul:0", shape=(), dtype=float32)
Train on 3000 samples, validate on 750 samples
Epoch 1/5

 250/3000 [=>............................] - ETA: 3s - loss: 2.2958 - accuracy: 0.1040
 500/3000 [====>.........................] - ETA: 2s - loss: 2.3005 - accuracy: 0.1160
 750/3000 [======>.......................] - ETA: 2s - loss: 2.2943 - accuracy: 0.1440
1000/3000 [=========>....................] - ETA: 2s - loss: 2.2916 - accuracy: 0.1430
1250/3000 [===========>..................] - ETA: 1s - loss: 2.2854 - accuracy: 0.1488
1500/3000 [==============>...............] - ETA: 1s - loss: 2.2817 - accuracy: 0.1460
1750/3000 [================>.............] - ETA: 1s - loss: 2.2760 - accuracy: 0.1514
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2686 - accuracy: 0.1555
2250/3000 [=====================>........] - ETA: 0s - loss: 2.2607 - accuracy: 0.1640
2500/3000 [========================>.....] - ETA: 0s - loss: 2.2503 - accuracy: 0.1660
2750/3000 [==========================>...] - ETA: 0s - loss: 2.2419 - accuracy: 0.1684
3000/3000 [==============================] - 3s 1ms/step - loss: 2.2339 - accuracy: 0.1733 - val_loss: 2.4742 - val_accuracy: 0.1027
Epoch 2/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.1531 - accuracy: 0.2040
 500/3000 [====>.........................] - ETA: 2s - loss: 2.1272 - accuracy: 0.2160
 750/3000 [======>.......................] - ETA: 2s - loss: 2.1203 - accuracy: 0.2160
1000/3000 [=========>....................] - ETA: 1s - loss: 2.1051 - accuracy: 0.2170
1250/3000 [===========>..................] - ETA: 1s - loss: 2.0891 - accuracy: 0.2080
1500/3000 [==============>...............] - ETA: 1s - loss: 2.0785 - accuracy: 0.2173
1750/3000 [================>.............] - ETA: 1s - loss: 2.0751 - accuracy: 0.2194
2000/3000 [===================>..........] - ETA: 0s - loss: 2.0723 - accuracy: 0.2250
2250/3000 [=====================>........] - ETA: 0s - loss: 2.0695 - accuracy: 0.2249
2500/3000 [========================>.....] - ETA: 0s - loss: 2.0639 - accuracy: 0.2228
2750/3000 [==========================>...] - ETA: 0s - loss: 2.0516 - accuracy: 0.2320
3000/3000 [==============================] - 3s 980us/step - loss: 2.0520 - accuracy: 0.2323 - val_loss: 2.7749 - val_accuracy: 0.0933
Epoch 3/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.9915 - accuracy: 0.2800
 500/3000 [====>.........................] - ETA: 2s - loss: 2.0109 - accuracy: 0.2580
 750/3000 [======>.......................] - ETA: 2s - loss: 1.9706 - accuracy: 0.2760
1000/3000 [=========>....................] - ETA: 1s - loss: 1.9579 - accuracy: 0.2780
1250/3000 [===========>..................] - ETA: 1s - loss: 1.9806 - accuracy: 0.2640
1500/3000 [==============>...............] - ETA: 1s - loss: 1.9717 - accuracy: 0.2753
1750/3000 [================>.............] - ETA: 1s - loss: 1.9737 - accuracy: 0.2800
2000/3000 [===================>..........] - ETA: 0s - loss: 1.9735 - accuracy: 0.2785
2250/3000 [=====================>........] - ETA: 0s - loss: 1.9713 - accuracy: 0.2844
2500/3000 [========================>.....] - ETA: 0s - loss: 1.9612 - accuracy: 0.2872
2750/3000 [==========================>...] - ETA: 0s - loss: 1.9610 - accuracy: 0.2876
3000/3000 [==============================] - 3s 972us/step - loss: 1.9537 - accuracy: 0.2880 - val_loss: 2.7371 - val_accuracy: 0.0867
Epoch 4/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.8241 - accuracy: 0.3320
 500/3000 [====>.........................] - ETA: 2s - loss: 1.8747 - accuracy: 0.3060
 750/3000 [======>.......................] - ETA: 2s - loss: 1.8449 - accuracy: 0.3133
1000/3000 [=========>....................] - ETA: 1s - loss: 1.8563 - accuracy: 0.3120
1250/3000 [===========>..................] - ETA: 1s - loss: 1.8614 - accuracy: 0.3240
1500/3000 [==============>...............] - ETA: 1s - loss: 1.8685 - accuracy: 0.3233
1750/3000 [================>.............] - ETA: 1s - loss: 1.8603 - accuracy: 0.3246
2000/3000 [===================>..........] - ETA: 0s - loss: 1.8535 - accuracy: 0.3285
2250/3000 [=====================>........] - ETA: 0s - loss: 1.8518 - accuracy: 0.3311
2500/3000 [========================>.....] - ETA: 0s - loss: 1.8570 - accuracy: 0.3260
2750/3000 [==========================>...] - ETA: 0s - loss: 1.8489 - accuracy: 0.3287
3000/3000 [==============================] - 3s 990us/step - loss: 1.8414 - accuracy: 0.3290 - val_loss: 2.9631 - val_accuracy: 0.1040
Epoch 5/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.7965 - accuracy: 0.3360
 500/3000 [====>.........................] - ETA: 2s - loss: 1.7562 - accuracy: 0.3740
 750/3000 [======>.......................] - ETA: 2s - loss: 1.7491 - accuracy: 0.3760
1000/3000 [=========>....................] - ETA: 1s - loss: 1.7378 - accuracy: 0.3770
1250/3000 [===========>..................] - ETA: 1s - loss: 1.7357 - accuracy: 0.3832
1500/3000 [==============>...............] - ETA: 1s - loss: 1.7382 - accuracy: 0.3880
1750/3000 [================>.............] - ETA: 1s - loss: 1.7420 - accuracy: 0.3794
2000/3000 [===================>..........] - ETA: 0s - loss: 1.7263 - accuracy: 0.3815
2250/3000 [=====================>........] - ETA: 0s - loss: 1.7420 - accuracy: 0.3769
2500/3000 [========================>.....] - ETA: 0s - loss: 1.7394 - accuracy: 0.3768
2750/3000 [==========================>...] - ETA: 0s - loss: 1.7436 - accuracy: 0.3767
3000/3000 [==============================] - 3s 987us/step - loss: 1.7480 - accuracy: 0.3733 - val_loss: 3.1592 - val_accuracy: 0.0880
Latency --- 15.287273406982422 seconds ---
Trained with vanilla non-private SGD optimizer
Saving model with new accuracy, previous accuracy was 0.35633334517478943 and present is 0.3733333349227905
Saved model to disk
=====================Iteration========================== 4
For delta=0.000200, the current epsilon is: 0.1520
Noise Mutiplier 30
in grads Tensor("loss_3/mul:0", shape=(), dtype=float32)
Train on 3000 samples, validate on 750 samples
Epoch 1/5

 250/3000 [=>............................] - ETA: 3s - loss: 2.3082 - accuracy: 0.0920
 500/3000 [====>.........................] - ETA: 2s - loss: 2.3041 - accuracy: 0.1060
 750/3000 [======>.......................] - ETA: 2s - loss: 2.3011 - accuracy: 0.1040
1000/3000 [=========>....................] - ETA: 1s - loss: 2.2953 - accuracy: 0.1050
1250/3000 [===========>..................] - ETA: 1s - loss: 2.2950 - accuracy: 0.1080
1500/3000 [==============>...............] - ETA: 1s - loss: 2.2908 - accuracy: 0.1113
1750/3000 [================>.............] - ETA: 1s - loss: 2.2872 - accuracy: 0.1274
2000/3000 [===================>..........] - ETA: 0s - loss: 2.2848 - accuracy: 0.1305
2250/3000 [=====================>........] - ETA: 0s - loss: 2.2793 - accuracy: 0.1453
2500/3000 [========================>.....] - ETA: 0s - loss: 2.2741 - accuracy: 0.1512
2750/3000 [==========================>...] - ETA: 0s - loss: 2.2701 - accuracy: 0.1509
3000/3000 [==============================] - 3s 999us/step - loss: 2.2642 - accuracy: 0.1593 - val_loss: 2.3496 - val_accuracy: 0.1013
Epoch 2/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.1695 - accuracy: 0.2120
 500/3000 [====>.........................] - ETA: 2s - loss: 2.1471 - accuracy: 0.2080
 750/3000 [======>.......................] - ETA: 2s - loss: 2.1403 - accuracy: 0.2093
1000/3000 [=========>....................] - ETA: 1s - loss: 2.1270 - accuracy: 0.2090
1250/3000 [===========>..................] - ETA: 1s - loss: 2.1172 - accuracy: 0.2080
1500/3000 [==============>...............] - ETA: 1s - loss: 2.1103 - accuracy: 0.2153
1750/3000 [================>.............] - ETA: 1s - loss: 2.1131 - accuracy: 0.2137
2000/3000 [===================>..........] - ETA: 0s - loss: 2.1105 - accuracy: 0.2210
2250/3000 [=====================>........] - ETA: 0s - loss: 2.0983 - accuracy: 0.2244
2500/3000 [========================>.....] - ETA: 0s - loss: 2.0952 - accuracy: 0.2272
2750/3000 [==========================>...] - ETA: 0s - loss: 2.0874 - accuracy: 0.2331
3000/3000 [==============================] - 3s 986us/step - loss: 2.0818 - accuracy: 0.2370 - val_loss: 2.6297 - val_accuracy: 0.1040
Epoch 3/5

 250/3000 [=>............................] - ETA: 2s - loss: 2.0287 - accuracy: 0.2960
 500/3000 [====>.........................] - ETA: 2s - loss: 2.0184 - accuracy: 0.2960
 750/3000 [======>.......................] - ETA: 2s - loss: 1.9899 - accuracy: 0.2960
1000/3000 [=========>....................] - ETA: 1s - loss: 1.9794 - accuracy: 0.2910
1250/3000 [===========>..................] - ETA: 1s - loss: 1.9865 - accuracy: 0.2848
1500/3000 [==============>...............] - ETA: 1s - loss: 1.9775 - accuracy: 0.2833
1750/3000 [================>.............] - ETA: 1s - loss: 1.9687 - accuracy: 0.2903
2000/3000 [===================>..........] - ETA: 0s - loss: 1.9583 - accuracy: 0.2980
2250/3000 [=====================>........] - ETA: 0s - loss: 1.9481 - accuracy: 0.3049
2500/3000 [========================>.....] - ETA: 0s - loss: 1.9395 - accuracy: 0.3048
2750/3000 [==========================>...] - ETA: 0s - loss: 1.9318 - accuracy: 0.3087
3000/3000 [==============================] - 3s 989us/step - loss: 1.9383 - accuracy: 0.3047 - val_loss: 2.8202 - val_accuracy: 0.1027
Epoch 4/5

 250/3000 [=>............................] - ETA: 2s - loss: 1.8774 - accuracy: 0.3160
 500/3000 [====>.........................] - ETA: 2s - loss: 1.8432 - accuracy: 0.3620
 750/3000 [======>.......................] - ETA: 2s - loss: 1.8611 - accuracy: 0.3493
